    0.0000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    5.3460E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    1.0692E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    1.6038E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    2.1384E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    2.6730E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    3.2076E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    3.7422E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    4.2768E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    4.8114E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    5.3460E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    5.8806E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    6.4152E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    6.9498E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    7.4844E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    8.0190E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    8.5536E-01  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    9.0882E-01  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    9.6228E-01  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.0157E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.0692E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.1227E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.1761E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.2296E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.2830E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.3365E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.3900E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.4434E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.4969E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.5503E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.6038E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.6573E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.7107E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.7642E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.8176E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.8711E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.9246E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    1.9780E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    2.0315E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    2.0849E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
    2.1384E+00  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05  5.59301E-01  1.03044E-06  1.23638E-04  8.54972E-05
